X3_ARQUIVO;X3_ORDEM;X3_CAMPO;X3_TIPO;X3_TAMANHO;X3_DECIMAL;X3_TITULO;X3_DESCRIC;X3_PICTURE;X3_VISUAL;X3_CONTEXT;X3_CBOX;
�SZY;�04;�ZY_POSTORI;�C;              6,000000;              0,000000;�Posto Origem;�Posto Origem             ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZY;�05;�ZY_DESCPOR;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZY;�06;�ZY_LOCORI ;�C;              6,000000;              0,000000;�Loc.Origem  ;�Loc.Origem               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZY;�07;�ZY_DELOCOR;�C;             80,000000;              0,000000;�Desc.Localid;�Desc.Localid             ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZY;�08;�ZY_POSTDES;�C;              6,000000;              0,000000;�Posto dest. ;�Posto dest.              ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZY;�09;�ZY_DESCPDE;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZY;�10;�ZY_LOCDEST;�C;              6,000000;              0,000000;�Loc.Destino ;�Loc.Destino              ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZY;�11;�ZY_DELOCDE;�C;             80,000000;              0,000000;�Desc.Localid;�Desc.Localid             ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZY;�12;�ZY_PRODORI;�C;             30,000000;              0,000000;�Produto     ;�Produto                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZY;�13;�ZY_DESCPRO;�C;            120,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZY;�14;�ZY_ARMORI ;�C;              2,000000;              0,000000;�Armazem Orig;�Armazem Orig             ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZY;�15;�ZY_QUANT  ;�N;              5,000000;              0,000000;�Quantidade  ;�Quantidade               ;�@E 99,999                                    ;�A;�R;�                                                                                                                                ;
�SZY;�16;�ZY_PATRIM ;�C;             20,000000;              0,000000;�Patrimonio  ;�Patrimonio               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZY;�17;�ZY_ARMDEST;�C;              2,000000;              0,000000;�Armazem Dest;�Armazem Dest             ;�@!                                           ;�A;�R;�                                                                                                                                ;
